age,citizenship,company.name,founded,gdp,industry,name,rank,sector,worth in billions,year
51,United States,Hearst Corporation,1887,1.06E+13,Media,William Hearst III,490,media,1,2001
57,United States,Khol's,1962,1.06E+13,"Retail, Restaurant",William Kellogg,363,retail,1.4,2001
-1,United States,Outdoor Systems,1947,1.06E+13,Constrution,William Levine,387,advertising,1.3,2001
45,United States,Jabil Circuit,1966,1.06E+13,Technology-Computer,William Morean,312,computer parts,1.6,2001
37,United States,Wm Wrigley Jr. Company,1891,1.06E+13,Consumer,William Wrigley,146,gum,3.1,2001
52,United States,Standard Oil,1870,1.06E+13,Energy,Winthrop Rockefeller,421,oil,1.2,2001
71,Japan,Takefuji,0,4.16E+12,Money Management,Yasuo Takei,37,finance,8.3,2001
-1,Japan,Pasona Inc,1976,4.16E+12,"Retail, Restaurant",Yasuyuki Nambu,251,staffing services,1.9,2001
66,Japan,Seibu Corporation,1894,4.16E+12,Real Estate,Yoshiaki Tsutsumi,167,real estate,2.8,2001
53,Japan,Aiful,1967,4.16E+12,Money Management,Yoshitaka Fukuda,68,finance,5.2,2001
